Waterpoint,zebra,wildebeest,oryx,eland,elephant,impala,rhino,giraffe,kudu,springbok,time_range_days,RAI_zebra,RAI_wildebeest,RAI_oryx,RAI_eland,RAI_elephant,RAI_impala,RAI_rhino,RAI_giraffe,RAI_kudu,RAI_springbok,Woody.fraction,Herbaceous.fraction,Bare.fraction,Site,Area..ha.,Year,Grazing_units_absolute,Browsing_units_absolute,Grazing_percentage_zebra,Browsing_percentage_zebra,Grazing_percentage_wildebeest,Browsing_percentage_wildebeest,Grazing_percentage_oryx,Browsing_percentage_oryx,Grazing_percentage_eland,Browsing_percentage_eland,Grazing_percentage_elephant,Browsing_percentage_elephant,Grazing_percentage_impala,Browsing_percentage_impala,Grazing_percentage_rhino,Browsing_percentage_rhino,Grazing_percentage_giraffe,Browsing_percentage_giraffe,Grazing_percentage_kudu,Browsing_percentage_kudu,Grazing_percentage_springbok,Browsing_percentage_springbok,Grazing_units_per_1000ha,Browsing_units_per_1000ha
ADC,0,7,6,1,7,128,4,6,30,45,7.024305556,0,0.996539792,0.854176965,0.142362827,0.996539792,18.22244192,0.56945131,0.854176965,4.270884825,6.406327237,0.5156612,0.41968256,0.06465625,ADC,2831.733892,2021,7.670509145,26.18337123,0,0,11.30289532,0.608960418,9.242761693,1.109177903,1.855976244,0.663331883,35.59762435,42.20856894,33.25909428,15.31100478,0.890868597,7.851239669,0.334075724,12.2662027,6.681514477,13.86472379,0.83518931,6.116789909,6.454325014,17.93117172
ALL,2,11,8,11,12,92,36,10,24,18,7.120833333,0.280866004,1.544763019,1.123464014,1.544763019,1.685196021,12.91983616,5.055588063,1.404330018,3.370392042,2.527794032,0.6029171,0.3699463,0.027136529,ALL,2883.361025,2021,11.67138678,51.10356934,2.959932619,0.060456169,11.51485982,0.483649354,7.989411623,0.747458093,13.23547106,3.687826326,39.56202623,36.5704864,15.49753339,5.561967574,5.197930454,35.713108,0.360967393,10.33250893,3.465286969,5.605935697,0.216580436,1.236603462,10.94169865,29.39643121
MAR,12,30,29,13,14,73,16,6,48,4,7.121527778,1.685031692,4.21257923,4.072159922,1.825451,1.965870307,10.25060946,2.246708922,0.842515846,6.740126767,0.561677231,0.4794424,0.4630654,0.05749219,MAR,3030.129684,2021,18.87375914,45.67559239,10.98132579,0.40580423,19.41819805,1.475651746,17.90789376,3.031234629,9.671899412,4.875799311,28.53954319,47.73118544,7.603600923,4.937284801,1.428465144,17.75700935,0.133918607,6.935563207,4.285395432,12.54303984,0.02975969,0.307427447,13.45100892,31.44028934
OGL,8,12,16,3,17,133,18,2,65,1,6.989583333,1.144560358,1.716840537,2.289120715,0.429210134,2.43219076,19.02831595,2.575260805,0.286140089,9.299552906,0.143070045,0.49392694,0.44590577,0.060167294,OGL,3318.463747,2021,15.9938003,51.17472429,8.802218445,0.246023093,9.338939082,0.536777657,11.87941676,1.520870027,2.683603185,1.023232408,41.66741211,52.70765188,16.65623043,8.18026783,1.932194293,18.16656882,0.053672064,2.102379155,6.97736828,15.44633621,0.008945344,0.069892924,10.80865113,31.22164057
OND,6,6,7,3,17,75,7,0,18,0,6.994444444,0.85782367,0.85782367,1.000794281,0.428911835,2.430500397,10.72279587,1.000794281,0,2.573471009,0,0.6485944,0.32627818,0.025127457,OND,3335.618044,2021,11.65067514,36.20873709,9.05632593,0.260601753,6.40569395,0.379057095,7.129709167,0.939745716,3.681433305,1.445155176,57.16038778,74.44128564,12.88501657,6.515043828,1.030801325,9.977888336,0,0,2.650631979,6.041222459,0,0,10.70500186,16.73647019
ONG,10,28,16,1,29,51,15,11,42,15,6.997916667,1.428996725,4.001190831,2.28639476,0.142899673,4.144090503,7.287883299,2.143495088,1.571896398,6.001786246,2.143495088,0.5430762,0.42582178,0.031101998,ONG,2456.153919,2021,20.70044656,68.5961298,8.490956786,0.229152345,16.81623637,0.933275004,9.167472042,1.133262504,0.69032169,0.254150782,54.85296148,66.99789596,4.928896866,2.337353915,1.242579042,11.28054497,0.227806158,8.616128159,3.479221317,7.437035185,0.103548253,0.781201175,19.79229996,51.42606137
OTC,13,37,28,17,15,134,9,12,72,2,7.097222222,1.831702544,5.213307241,3.945205479,2.395303327,2.113502935,18.88062622,1.268101761,1.690802348,10.14481409,0.281800391,0.56534624,0.39428565,0.040368065,OTC,2299.049735,2021,22.31577299,52.52054795,10.09597171,0.383635144,20.32453593,1.588195842,14.6735699,2.55399061,10.73367849,5.564050973,25.95024624,44.6277666,11.84492992,7.90878605,0.681904281,8.716297787,0.227301427,12.10462777,5.455234247,16.41851107,0.012627857,0.134138162,24.61799036,40.40790867
RAI,27,7,26,5,14,88,30,8,18,11,6.990972222,3.862123771,1.001291348,3.71908215,0.715208106,2.002582696,12.58766266,4.291248634,1.144332969,2.57474918,1.573457833,0.52959716,0.41710842,0.053294376,RAI,2994.925211,2021,17.54691567,50.07601073,27.0726339,0.848377514,4.964539007,0.319926874,17.59191326,2.525137112,4.075976196,1.742458867,31.27088938,44.34986289,10.04320535,5.530164534,2.934702861,30.93578611,0.195646857,8.592321755,1.760821717,4.370429616,0.089671476,0.785534735,14.04642647,31.57170924
ROL,9,11,56,10,30,9,15,1,58,0,7.010416667,1.283803863,1.569093611,7.988112927,1.426448737,4.279346211,1.283803863,2.139673105,0.142644874,8.273402675,0,0.6299326,0.34801912,0.022048274,ROL,2185.524736,2021,24.15976226,67.8818425,6.535986302,0.208035639,5.650351302,0.369841136,27.44287654,4.001008658,5.904233335,2.563671514,48.53279802,69.912583,0.7439334,0.416071278,1.062762,11.37891906,0.0177127,0.790115155,4.109346401,10.35975456,0,0,31.7639004,49.30645863
SON,208,101,38,18,10,81,45,6,8,101,6.996527778,29.72903226,14.43573201,5.431265509,2.572704715,1.429280397,11.57717122,6.431761787,0.857568238,1.143424318,14.43573201,0.3736317,0.47758645,0.14878191,SON,1369.85424,2021,62.82259057,59.98689826,58.20630659,5.451512985,19.9913546,3.850369311,7.175683669,3.078389326,4.095190426,5.232308792,6.233789871,26.42363593,2.579969969,4.245889921,1.228557128,38.70621873,0.040951904,5.375268049,0.218410156,1.620204908,0.229785685,6.016202049,96.02614325,117.2028932
SUI,63,10,15,10,22,100,5,3,71,0,7.010416667,8.986627043,1.426448737,2.139673105,1.426448737,3.138187221,14.26448737,0.713224368,0.427934621,10.12778603,0,0.62644964,0.3292156,0.0443349,SUI,3009.687842,2021,27.40635958,54.41759287,40.33206683,1.816561378,4.528184042,0.41940811,6.479987508,1.336863352,5.204809244,3.197986841,31.37459012,63.95449422,7.286732941,5.766861517,0.312288555,4.731447744,0.046843283,2.956827178,4.434497476,15.81954966,0,0,27.65982903,28.86235135
TIE,8,9,27,4,12,170,26,9,35,24,6.965972222,1.148439837,1.291994816,3.875984448,0.574219918,1.722659755,24.40434653,3.732429469,1.291994816,5.024424285,3.44531951,0.45217177,0.5065328,0.041295376,TIE,1874.532807,2021,15.58863523,50.28874489,9.061607883,0.251206075,7.210608712,0.411064486,20.63725942,2.620536097,3.68358044,1.393051868,30.27903122,37.98920956,21.91730362,10.67625817,2.873192743,26.79341155,0.24864168,9.660015415,3.867759462,8.492478091,0.221014826,1.712768691,16.41751707,59.32999424
ADC,19,15,37,11,46,382,26,9,106,104,19.025,0.99868594,0.788436268,1.944809461,0.578186597,2.417871222,20.07884363,1.366622865,0.473061761,5.571616294,5.466491459,0.5156612,0.41968256,0.06465625,ADC,2831.733892,2022,14.44415243,45.64888305,8.504366812,0.240653103,4.748908297,0.27634806,11.17540029,1.448524417,4.002911208,1.545246238,45.86608443,58.74008313,19.46142649,9.676787914,1.135371179,10.80751206,0.098253275,3.896507651,4.628820961,10.37456677,0.37845706,2.993770654,12.15398516,31.26174829
ALL,11,21,53,21,27,199,82,12,21,7,17.20555556,0.639328382,1.220536003,3.080400387,1.220536003,1.569260575,11.56603164,4.765902486,0.697449144,1.220536003,0.406845334,0.6029171,0.3699463,0.027136529,ALL,2883.361025,2022,12.28789151,43.71611237,6.399583767,0.160870028,8.64156655,0.446713465,20.80692461,2.395766858,9.932835115,3.406190172,34.99195913,39.80934907,13.17756125,5.820570091,4.65424274,39.35598809,0.170277173,5.998723676,1.191940214,2.373165284,0.03310945,0.232663263,11.51965987,25.14692626
MAR,14,10,20,20,11,425,44,5,161,1,18.02222222,0.776818742,0.55487053,1.10974106,1.10974106,0.610357583,23.58199753,2.441430333,0.277435265,8.933415536,0.055487053,0.4794424,0.4630654,0.05749219,MAR,3030.129684,2022,9.81676942,31.32632552,9.733212752,0.27277397,4.917476826,0.283401527,9.382771874,1.204456489,11.30454443,4.321873284,17.03594845,21.60759516,33.63101967,16.56127672,2.984399729,28.13468658,0.084784083,3.32996794,10.92018992,24.23968684,0.005652272,0.044281489,6.996245529,21.56313004
OGL,13,37,130,10,35,337,44,22,95,3,18.96597222,0.685438102,1.95086229,6.854381019,0.527260078,1.845410274,17.76866464,2.319944345,1.159972172,5.008970744,0.158178024,0.49392694,0.44590577,0.060167294,OGL,3318.463747,2022,17.21662334,44.76965325,4.896946682,0.168413614,9.858205984,0.697208809,33.04443696,5.205511718,3.062505742,1.436815452,29.36943007,45.713108,14.44890209,8.731598163,1.617003032,18.70686609,0.202125379,9.742079849,3.491256546,9.510069485,0.009187517,0.088328819,11.63503807,27.31391408
ONG,102,42,89,70,46,497,27,74,201,60,18.92013889,5.391080932,2.219856854,4.703982382,3.699761424,2.431271793,26.26830611,1.427050835,3.911176363,10.62360066,3.171224078,0.5430762,0.42582178,0.031101998,ONG,2456.153919,2022,28.10074509,69.48363369,23.59734422,0.853465588,6.872684184,0.511166555,13.89395678,2.301770827,13.16606165,6.496074971,23.70643444,38.80453965,13.08706528,8.317105824,0.609400568,7.414197043,0.417552241,21.16472951,4.536648673,12.99595326,0.112851957,1.140996775,26.86794095,52.09141713
OTC,20,45,30,43,40,245,34,27,150,12,19.03472222,1.050711419,2.364100693,1.576067129,2.259029551,2.101422838,12.87121489,1.786209413,1.418460416,7.880335644,0.630426852,0.56534624,0.39428565,0.040368065,OTC,2299.049735,2022,15.68502007,48.55967895,8.239549839,0.238012809,13.11294212,0.778951013,8.340032154,1.103513935,14.40246517,5.675523628,36.70953912,47.99203739,11.48847803,5.831313831,1.366559486,13.27895101,0.271302251,10.98320928,6.028938907,13.79392418,0.040192926,0.324562922,17.30317264,37.36052171
RAI,150,70,105,9,13,177,49,7,19,12,17.02083333,8.812729498,4.112607099,6.168910649,0.52876377,0.76376989,10.39902081,2.878824969,0.41126071,1.11627907,0.70501836,0.52959716,0.41710842,0.053294376,RAI,2994.925211,2022,24.11397797,28.19192166,44.95175909,3.438574555,14.83773511,2.334062728,21.23331059,7.439824945,2.192768736,2.288215067,8.678491375,30.04480567,6.037423253,8.115035949,1.432608908,36.86360321,0.051164604,5.485047411,0.555501413,3.365635094,0.029236916,0.625195374,19.30340494,17.77432229
ROL,12,20,78,28,26,21,60,5,64,1,17.02013889,0.705047126,1.175078543,4.582806316,1.64510996,1.527602105,1.23383247,3.525235628,0.293769636,3.760251336,0.058753927,0.6299326,0.34801912,0.022048274,ROL,2185.524736,2022,12.58039088,38.0848831,6.893330843,0.20363771,8.126284327,0.493667176,30.23538203,4.091266719,13.07677938,5.269897101,33.27106296,44.48249796,1.373061834,0.712731985,3.362600411,33.41509696,0.070054175,2.900294658,3.586773772,8.392341988,0.004670278,0.038567748,16.53999234,27.66322546
SON,5,12,6,1,0,2,1,3,0,1,0.993055556,5.034965035,12.08391608,6.041958042,1.006993007,0,2.013986014,1.006993007,3.020979021,0,1.006993007,0.3736317,0.47758645,0.14878191,SON,1369.85424,2022,23.23132867,21.45902098,26.6579974,2.580947912,45.25357607,9.009854528,21.58647594,9.572970436,4.334633723,5.725011732,0,0,1.213697443,2.064758329,0.520156047,16.94040357,0.390117035,52.93289535,0,0,0.043346337,1.173158142,35.50975652,41.92681095
